X;Y;nom_amenageur;siren_amenageur;contact_amenageur;nom_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
3.0722563;50.6625700993117;;;;Driveco;exploitation@driveco.com;;Terrasses de la Madeleine;Non concernÃ©;;;;;59368;[3.0722563,50.66257009931165];8;Non concernÃ©;FR*SSD*PMADELEINE597001;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;Accessible mais non rÃ©servÃ© PMR;;;;;;node/9862375862;06/04/2023
6.1265763;48.6914374997689;;;;Auchan;;;;Non concernÃ©;;;;;54304;[6.1265763,48.69143749976885];3;Non concernÃ©;;;;true;;true;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3931904598;09/01/2022
6.98938;43.70141570054;CASA;;;Sodetrel;;;WiiiZ;Non concernÃ©;FR*A16*P*WIIZ*33*_*_*_;FR*A16*P*WIIZ*33*_*_*_ - Le Bar-sur-Loup Parking Place de la Tour;;;6010;[6.98938,43.701415700539975];2;Non concernÃ©;FR*A16*P*WIIZ*33*_*_*_;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6087295116;01/03/2020
6.923167;47.717710000004;Territoire d'Ã‰nergie 90;;;Freshmile;;;Territoire d'Ã‰nergie 90;Non concernÃ©;;;;;90041;[6.923167,47.71771000000403];4;Non concernÃ©;FR*S90*P090041121;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7471334644;01/05/2020
-0.3363865;47.8403546999755;SABLE SUR SARTHE;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;;;;72264;[-0.3363865,47.84035469997546];2;Non concernÃ©;FR*V07*P72264*002;36;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6017391655;20/03/2020
2.1706581;48.7096091997643;;;;Clem Mobi;;;;Non concernÃ©;2;002 - Joliot Curie - Est;;;91272;[2.1706580999999994,48.709609199764344];2;Non concernÃ©;;;true;true;;;;true;;;;RÃ©servation 1â‚¬, 0/35 â‚¬/kWh, 2â‚¬/h Ã  partir de la 4Ã¨me heure;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9811956662;18/08/2022
2.3787497;48.9091706997148;MÃ©tropolis;;;SPIE CITYNETWORKS;info-usager.silene@spie.com;33970830213;MÃ©tropolis;Non concernÃ©;;;;;93001;[2.3787497,48.90917069971484];1;Non concernÃ©;FR*MGP*P93001C;;true;true;;;;true;;true;;;AccÃ¨s libre;true;24-juil;Accessible mais non rÃ©servÃ© PMR;;;;;;node/10289977218;27/12/2022
0.1624268;45.9591677003488;;;;;;;;Non concernÃ©;;;;;16361;[0.1624268,45.95916770034879];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8817016136;09/06/2021
-1.0172257;46.8614456001893;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SYDEV;Non concernÃ©;;;;;85109;[-1.0172257,46.86144560018928];2;Non concernÃ©;FR*S85*P85109*003;;true;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3250913764;19/03/2020
4.9524032;45.2908981004379;SDED;;;SPBR1;contact@reseau-eborn.fr;33423100350;Eborn;Non concernÃ©;;;;;26330;[4.9524032,45.29089810043786];2;Non concernÃ©;FR*EBN*PXEAAPBSHGL;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10689142341;26/02/2023
-0.260869;43.1783902005401;SDEPA 64;;;Izivia;;;MObiVE;Non concernÃ©;;;;;64417;[-0.260869,43.17839020054008];2;Non concernÃ©;FR*S64*PMB64*88;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7315467180;29/04/2021
5.2338173;43.475799400542;;;;Viapost;;;;Non concernÃ©;;;;;13117;[5.2338173,43.47579940054195];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5227642921;14/11/2017
2.6351535;48.5153287998124;SDESM;;;Izivia;;;Ecocharge77;Non concernÃ©;;;;;77152;[2.6351535,48.51532879981239];2;Non concernÃ©;FR*S77*P77152A;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4924280421;19/04/2020
7.7592089;48.5944527997929;;;;Freshmile;;;;Non concernÃ©;;;;;67482;[7.759208899999998,48.59445279979286];;Non concernÃ©;;;true;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/2285746571;11/09/2021
1.5246801;45.0310890004653;Ionity;;;Ionity;;;Ionity;Non concernÃ©;3;3;;;46083;[1.5246801,45.03108900046526];1;Non concernÃ©;FR*ION*E433403;350;;;true;;;true;;;;0,69â‚¬ / kWh;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9817426090, Aire de Pech Montat Ouest;15/06/2022
-0.9081125;48.1373566999047;TE 53;;;Bouygues Ã‰nergies et Services;;;TEM53;Non concernÃ©;;;;;53243;[-0.9081124999999999,48.13735669990473];2;Non concernÃ©;FR*S53*P53243*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7606798924;09/06/2020
2.2429261;47.0954633001415;;;;Vinci Autoroutes;;;;Non concernÃ©;;;;;18138;[2.2429260999999996,47.095463300141475];3;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9522208979;17/07/2022
3.0634003;48.9705967996996;;;;Fastned;;;Fastned;Non concernÃ©;;Fastned Aire de Ussy sur Marne;;;77478;[3.0634002999999996,48.97059679969962];12;Non concernÃ©;;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10861981030;02/05/2023
0.67223;44.1862374005254;;;;Mobive;;;;Non concernÃ©;"FR-S47-E47032-001-1;FR-S47-E47032-001-2";"FR-S47-E47032-001-1;FR-S47-E47032-001-2";;;47032;[0.6722299999999999,44.186237400525364];2;Non concernÃ©;;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5611408606;14/05/2018
4.5417015;43.9492428005343;Le Pont du Gard;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;;;;30212;[4.541701500000001,43.94924280053429];2;Non concernÃ©;FR*A30*P30212*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6694286808;04/03/2020
2.3985099;48.8311732997342;;;;Ubeeqo;;;;Non concernÃ©;;;;;75056;[2.3985098999999996,48.831173299734196];1;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/9063831003;05/09/2021
0.4516853;44.5053016005079;TE 47;;;Izivia;;;MObiVE;Non concernÃ©;"FR-S47-E47309-001-1;FR-S47-E47309-001-2";"FR-S47-E47309-001-1;FR-S47-E47309-001-2";;;47309;[0.45168529999999996,44.50530160050788];2;Non concernÃ©;FR*S47*PMB47*54;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5611325019;31/01/2022
4.7432386;49.8126413994954;;;;Clem;;;;Non concernÃ©;;AM 057 - Nouzonville - Gare;;;8328;[4.7432386,49.81264139949545];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6128290963;11/12/2018
-1.760171;46.6973540002213;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SyDEV;Non concernÃ©;;;;;85070;[-1.7601709999999997,46.697354000221324];2;Non concernÃ©;FR*S85*P85070*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7923827925;19/09/2020
5.8473799;43.1371698005394;Mouv Ã‰lec Var;;;Mouv Ã‰lec Var;;;;Non concernÃ©;;OLLIOULES_Place Lemoyne;;;83090;[5.8473799,43.13716980053941];2;Non concernÃ©;FR*S83*P83090*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7254949688;19/04/2021
0.2211837;47.3872503000787;;;;;;;;Non concernÃ©;;;;;37082;[0.2211837,47.38725030007871];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10778702586;01/04/2023
3.6714361;47.7894896999873;;;;Sodetrel MobilitÃ©;;;Corri-dor;Non concernÃ©;;Aire de Vernoy Soleil Levant;;;89438;[3.6714361,47.78948969998735];1;Non concernÃ©;FR*E04*P*OAZS*95*_*_*_;50kW;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5536390266;23/07/2022
2.2338505;48.9940292996938;;;;Val Parisis Agglo;;;;Non concernÃ©;;;;;95252;[2.2338505,48.99402929969381];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5944691366;04/02/2021
7.3882111;47.7820089999891;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Mulhouse Supercharger;;26 Route DÃ©partementale 201, Sausheim;68300;[7.3882111,47.78200899998911];8;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9272958285;25/09/2022
4.7998688;43.9630864005339;CNR;;;Freshmile;;;move in pure;Non concernÃ©;CLTX;CLTX;;;30351;[4.7998688,43.963086400533854];2;Non concernÃ©;FR*CN1*PKZGQXC;;;true;true;true;;true;;;;5â‚¬/45min;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4339632052;06/03/2020
1.1701529;43.9423093005345;;;;Freshmile;;;;Non concernÃ©;AWBM1,DVTH1;AWBM1,DVTH1;;;82023;[1.1701529,43.94230930053449];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4917144126;07/05/2019
1.3027095;43.8271196005376;;;;Freshmile;;;;Non concernÃ©;CQBT1,CRPC1;CQBT1,CRPC1;;;82075;[1.3027094999999997,43.82711960053755];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4938610889;27/06/2017
-0.4971901;49.1805559996477;SDEC ENERGIE;;;MobiSDEC;;;MobiSDEC;Non concernÃ©;;;;;14610;[-0.49719009999999997,49.18055599964772];2;Non concernÃ©;FR*T14*P*ET290;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8218726167;06/01/2021
-0.0249146;48.317618599861;;;;Sarthe IRVE;;;;Non concernÃ©;;;;;72337;[-0.024914599999999995,48.31761859986096];;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10159941196;05/11/2022
4.867877;45.5292048004091;CNR;;;Freshmile;;;move in pure;Non concernÃ©;LYHQ, MUQN;LYHQ, MUQN - Saint-Romain-en-Gal;;;69235;[4.867877,45.52920480040913];2;Non concernÃ©;FR*CN1*PPBFBFV;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4339617834;17/03/2020
5.9902431;45.3719033004285;SEDI;;;SEDI;;;E Born;Non concernÃ©;;;;;38100;[5.9902431,45.37190330042849];2;Non concernÃ©;FR*S38*P38100*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6068985276;18/03/2020
7.0517603;43.622943200541;;;;WiiiZ;;;;Non concernÃ©;;Valbonne Parking Dojo;;;6152;[7.051760299999999,43.62294320054101];4;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9996916023;03/09/2022
2.5652106;46.882895700185;SDE 18;;;InEnergies;;;Ecar18;Non concernÃ©;1805;1805 - Dun sur Auron;;;18087;[2.5652105999999995,46.88289570018499];1;Non concernÃ©;FRS1808701;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4437582512;07/03/2020
3.1046336;50.2807322993902;CommunautÃ© d'AgglomÃ©ration Douaisis Agglo;;;Bouygues Ã‰nergies et Services;;;pass pass Ã©lectrique;Non concernÃ©;;;;;59015;[3.1046336,50.28073229939015];2;Non concernÃ©;FR*H04*P59015*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7923639078;04/08/2021
6.40387;44.5276870005064;SYME05;;;SYME05;;;E Born;Non concernÃ©;;;;;5164;[6.4038699999999995,44.527687000506404];2;Non concernÃ©;FR*S05*P05164*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/5759485765;14/03/2020
3.2472346;50.1809593994119;;;;Lidl;;;;Non concernÃ©;;;;;59122;[3.2472345999999996,50.18095939941186];;Non concernÃ©;;;;true;true;true;;false;;;;;AccÃ¨s libre;;;Non accessible;;;;;;node/5015528609;19/05/2022
3.2446243;48.7020926997662;SDESM;;;Izivia;;+33 1 85 45 06 88;Ecocharge77;Non concernÃ©;;;;;77032;[3.2446243,48.70209269976621];2;Non concernÃ©;FR*S77*P77032A;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6709448904;19/04/2020
6.8031201;48.6880855997697;;;;;;;;Non concernÃ©;;Moussey - Bataville;;;57488;[6.8031201,48.68808559976968];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7016623125;28/11/2019
3.8793165;43.5858658005414;;;;;;;RÃ©vÃ©o;Non concernÃ©;;;;;34172;[3.879316499999999,43.58586580054137];2;Non concernÃ©;FR*M34*P34172*007;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8680343283;30/04/2021
4.8492361;45.7618408003778;IZIVIA FMET 1;;;Izivia;sav@izivia.com;33972668001;GRAND LYON;Non concernÃ©;"LY317D;MAT-009112";"LY317D;MAT-009112 - IZIVIA Grand Lyon | Lyon 3 | Bonnel";;;69123;[4.849236099999999,45.761840800377826];1;Non concernÃ©;FR*GLY*PLYON12841;;;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10803919139;12/04/2023
4.3440556;45.2137251004464;SDE43 - Haute-Loire;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;;;;;43087;[4.344055599999999,45.21372510044643];2;Non concernÃ©;FR*EBN*PED9WZC9LMX;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9472286921;03/02/2022
0.0467522;49.1495302996554;SDEC ENERGIE;;;MobiSDEC;;;MobiSDEC;Non concernÃ©;;;;;14126;[0.046752199999999994,49.14953029965537];2;Non concernÃ©;FR*T14*P*ET169;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7093539801;09/12/2020
4.7832036;45.7854818003745;;;;Electra;;;;Non concernÃ©;;Electra Ã‰cully - Smart Lyon Ã‰cully;;;69081;[4.783203599999999,45.78548180037447];4;Non concernÃ©;;;;;true;;;true;;true;;0.44â‚¬ / kWh;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10051641050;29/01/2023
-4.5065969;48.2259420998833;SDE29;;;Freshmile;;;La Borne Ã‰lectrique;Non concernÃ©;;;;;29042;[-4.5065969,48.22594209988327];2;Non concernÃ©;FRS29PSDE29FIFI;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6624870432;21/03/2020
55.489985;-21.3406368002715;;;;;;;;Non concernÃ©;;;;;97416;[55.489985,-21.340636800271543];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4027236693;26/02/2016
5.4006064;43.2770287005413;Ford Marseille;;;DRIVECO;;;Ford Marseille;Non concernÃ©;;;;;13055;[5.400606399999999,43.27702870054126];5;Non concernÃ©;FR*G39*PMAURINFORD13010*1;;true;true;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9648190112;07/04/2022
2.9101141;49.2215777996376;;;;;;;;Non concernÃ©;;;;;60176;[2.9101140999999995,49.22157779963763];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10300352432;06/01/2023
-1.3526806;43.3162534005416;;;;;;;;Non concernÃ©;;;;;64350;[-1.3526805999999998,43.31625340054158];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9798936012;06/06/2022
2.0647943;48.8086238997398;Grand Paris AmÃ©nagement;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;;;;78545;[2.0647942999999995,48.80862389973978];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7876927368;05/07/2021
6.3619348;44.5760713005031;SYME05;;;SYME05;;;E Born;Non concernÃ©;;;;;5114;[6.361934799999999,44.57607130050314];2;Non concernÃ©;FR*S05*P05114*B;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3564235028;16/09/2020
6.8647038;47.586987400034;Territoire d'Ã‰nergie 90;;;Freshmile;;;Territoire d'Ã‰nergie 90;Non concernÃ©;;;;;90094;[6.864703799999999,47.586987400034];4;Non concernÃ©;FR*S90*P090094133;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7471334670;01/05/2020
2.1379975;43.9182363005352;;;;Ecomobility;;;;Non concernÃ©;;;;;81004;[2.1379975,43.918236300535185];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/5646284886;10/02/2023
1.3893315;43.5642323005415;;;;;;;;Non concernÃ©;;;;;31555;[1.3893315,43.56423230054155];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/5810964256;06/08/2018
4.8612732;43.9720213005336;;;;Dispam (Le Pontet);;;;Non concernÃ©;;;;;84092;[4.8612732,43.97202130053358];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4749879522;22/03/2017
4.3827677;44.5995939005015;SDE07;;;SDE07;;;E Born;Non concernÃ©;;eborn - SDE07;;;7231;[4.3827677,44.599593900501496];2;Non concernÃ©;FR*S07*P07231*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5272376114;24/04/2020
9.2778057;41.6062022004537;;;;;;;;Non concernÃ©;;;;;2A247;[9.2778057,41.60620220045374];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9713349606;04/05/2022
0.6562883;47.4260486000702;;;;;;;;Non concernÃ©;;;;;37214;[0.6562882999999999,47.42604860007016];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10702567673;01/03/2023
4.9045323;45.7468453003799;;;;izivia;;;;Non concernÃ©;BRN05B;BRN05B;;;69029;[4.904532299999999,45.74684530037993];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10175715773;11/11/2022
-4.0121293;47.8913636999635;SDE29;;;Izivia;;;Ouest Charge;Non concernÃ©;;;;;29058;[-4.012129299999999,47.891363699963456];2;Non concernÃ©;FRS29PSDE29AAQD;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9883830442;12/07/2022
5.9080911;44.9001642004775;SEDI;;;SEDI;;;E Born;Non concernÃ©;;;;;38518;[5.9080911,44.90016420047746];2;Non concernÃ©;FR*S38*P38518*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6070125439;18/03/2020
5.785247;43.3715375005419;Mouv Ã‰lec Var;;;Mouv Ã‰lec Var;;;;Non concernÃ©;;NANS LES PINS_Avenue Julien Jourdan;;;83087;[5.785246999999999,43.37153750054188];;Non concernÃ©;FR*S83*P83087*B;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7255043989;01/03/2020
-1.7212825;48.1797888998945;;;;Huchet SAS - BMW Rennes;exploitation@driveco.com;;;Non concernÃ©;;;;;35278;[-1.7212825,48.17978889989447];2;Non concernÃ©;FR*SSD*PPAUTRICBMW357601;;;true;true;;;true;;true;;;AccÃ¨s libre;;Mo 08:00-12:30, Mo 13:30-19:00, Tu 08:00-12:30, Tu 13:30-19:00, We 08:00-12:30, We 13:30-19:00, Th 08:00-12:30, Th 13:30-19:00, Fr 08:00-12:30, Fr 13:30-19:00, Sa 09:00-12:30, Sa 13:30-18:30;Accessible mais non rÃ©servÃ© PMR;;;;;;node/10139135711;09/11/2022
1.3914154;43.5695431005415;;;;Allego;;;smoov;Non concernÃ©;FRALLEGO800050;FRALLEGO800050 - Allego;;;31555;[1.3914154,43.5695431005415];2;Non concernÃ©;;;;;true;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10785277569;04/04/2023
4.4266859;45.4755545004159;;;;Eborn;;;;Non concernÃ©;;;;;42305;[4.4266859,45.4755545004159];2;Non concernÃ©;;;;;;;;true;;true;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9945335738;10/08/2022
0.5357993;46.7733996002066;SorÃ©gies;;;SorÃ©gies;;;ALTERBASE86;Non concernÃ©;B014;B014;;;86046;[0.5357993,46.77339960020662];2;Non concernÃ©;FR*S86*PSORE*B014;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4982267397;06/09/2021
